Matrix_Name,Group,Num_Rows,Num_Cols,Non_Zeros,Kind,Matrix_Norm,Min_Singular_Value,Condition_Number
beaflw,HB,497,507,"53,403",Economic Problem,2.192232e+05,8.653984e-31,2.533205e+35
beause,HB,497,507,"44,551",Economic Problem,2.184483e+05,1.294005e-30,1.688156e+35
beacxc,HB,497,506,"50,409",Economic Problem,1.061518e+01,0,Inf
mbeacxc,HB,496,496,"49,920",Economic Problem,1.690236e+00,0,Inf
mbeaflw,HB,496,496,"49,920",Economic Problem,1.976238e+04,0,Inf
mbeause,HB,496,496,"41,063",Economic Problem,2.175505e+04,0,Inf
tomography,MathWorks,500,500,"28,726",Computer Graphics/Vision Problem,1.794368e+07,3.811163e-01,4.708190e+07
robot24c1_mat5_J,JGD_Groebner,302,404,"15,118",Combinatorial Problem,2.355792e+06,7.066924e-06,3.333546e+11
tols90,Bai,90,90,"1,746",Computational Fluid Dynamics Problem,2.013719e+04,9.953124e-01,2.023203e+04
lp_beaconfd,LPnetlib,173,295,"3,408",Linear Programming Problem,7.261379e+02,1.663628e-01,4.364786e+03
Trec10,JGD_Kocay,106,478,"8,612",Combinatorial Problem,2.110132e+02,1.090330e+00,1.935314e+02
Chebyshev1,Muite,261,261,"2,319",Structural Problem,2.027716e+04,2.958707e-12,6.853384e+15
ex2,FIDAP,441,441,"26,839",Computational Fluid Dynamics Problem,6.999644e+08,6.804357e-02,1.028700e+10
Journals,Pajek,124,124,"12,068",Undirected Weighted Graph,6.854272e+04,6.985222e+00,9.812533e+03
tumorAntiAngiogenesis_8,VDOL,490,490,"4,776",Optimal Control Problem,,,
wm1,HB,207,277,"2,909",Economic Problem,2.957778e+02,1.451302e-01,2.038017e+03
wm2,HB,207,260,"2,942",Economic Problem,2.865287e+01,6.703445e-02,4.274350e+02
wm3,HB,207,260,"2,948",Economic Problem,2.505795e+01,1.060476e-01,2.362896e+02
tumorAntiAngiogenesis_7,VDOL,475,475,"4,597",Optimal Control Problem,,,
tumorAntiAngiogenesis_6,VDOL,465,465,"4,795",Optimal Control Problem,,,
tumorAntiAngiogenesis_5,VDOL,460,460,"4,690",Optimal Control Problem,,,
tumorAntiAngiogenesis_4,VDOL,455,455,"4,593",Optimal Control Problem,,,
WorldCities,Pajek,315,100,"7,518",Weighted Bipartite Graph,1.492962e+02,2.262066e+00,6.599990e+01
tumorAntiAngiogenesis_3,VDOL,410,410,"3,952",Optimal Control Problem,,,
USAir97,Pajek,332,332,"4,252",Undirected Weighted Graph,4.226826e+00,1.749513e-21,2.416002e+21
tols340,Bai,340,340,"2,196",Computational Fluid Dynamics Problem,2.025002e+05,9.953124e-01,2.034539e+05
